comp_plan_area,point_order,longitude,latitude
FAR SOUTHEAST AND SOUTHWEST,165,-77.04363454277598,38.83259597190854
FAR SOUTHEAST AND SOUTHWEST,166,-77.04361360712214,38.8325063184929
FAR SOUTHEAST AND SOUTHWEST,167,-77.04359374022445,38.83239386425041
FAR SOUTHEAST AND SOUTHWEST,168,-77.04356775746011,38.83228097987955
FAR SOUTHEAST AND SOUTHWEST,169,-77.0434901887678,38.83195965886503
FAR SOUTHEAST AND SOUTHWEST,170,-77.04346384318212,38.83185565694497
FAR SOUTHEAST AND SOUTHWEST,171,-77.04342055416097,38.83169197123276
FAR SOUTHEAST AND SOUTHWEST,172,-77.04338126743019,38.83159444218186
FAR SOUTHEAST AND SOUTHWEST,173,-77.04328725052112,38.83145751238455
FAR SOUTHEAST AND SOUTHWEST,174,-77.043200464534,38.83137408110937
FAR SOUTHEAST AND SOUTHWEST,175,-77.04306543786748,38.8312786232614
FAR SOUTHEAST AND SOUTHWEST,176,-77.04295634355108,38.83121399169212
FAR SOUTHEAST AND SOUTHWEST,177,-77.04279073951606,38.83113748057036
FAR SOUTHEAST AND SOUTHWEST,178,-77.04263202247617,38.83113717831891
FAR SOUTHEAST AND SOUTHWEST,179,-77.04211278124896,38.83132352678655
FAR SOUTHEAST AND SOUTHWEST,180,-77.04202609911094,38.83141392195117
FAR SOUTHEAST AND SOUTHWEST,181,-77.04197503982994,38.83150528616576
FAR SOUTHEAST AND SOUTHWEST,182,-77.04192866298386,38.83158827981031
FAR SOUTHEAST AND SOUTHWEST,183,-77.04196688072908,38.8316927822859
FAR SOUTHEAST AND SOUTHWEST,184,-77.04210057933095,38.83199817514043
FAR SOUTHEAST AND SOUTHWEST,185,-77.04222024622256,38.83229541123589
FAR SOUTHEAST AND SOUTHWEST,186,-77.04252123331753,38.83306039078044
FAR SOUTHEAST AND SOUTHWEST,187,-77.04255476496313,38.83316460647615
FAR SOUTHEAST AND SOUTHWEST,188,-77.0425793127277,38.83328748196503
FAR SOUTHEAST AND SOUTHWEST,189,-77.0425613932472,38.83340614797223
FAR SOUTHEAST AND SOUTHWEST,190,-77.04251681324163,38.83349026722782
FAR SOUTHEAST AND SOUTHWEST,191,-77.04244919233349,38.83356453959007
FAR SOUTHEAST AND SOUTHWEST,192,-77.04234053546675,38.83364044833003
FAR SOUTHEAST AND SOUTHWEST,193,-77.04219768305354,38.83369708221925
FAR SOUTHEAST AND SOUTHWEST,194,-77.04204005689947,38.83372043498814
FAR SOUTHEAST AND SOUTHWEST,195,-77.04185324259774,38.83369988176192
FAR SOUTHEAST AND SOUTHWEST,196,-77.03975926932927,38.83249826336517
FAR SOUTHEAST AND SOUTHWEST,197,-77.03917922319715,38.83209863687259
FAR SOUTHEAST AND SOUTHWEST,198,-77.03908091280051,38.83199472116412
FAR SOUTHEAST AND SOUTHWEST,199,-77.03871286361061,38.83160311975052
FAR SOUTHEAST AND SOUTHWEST,200,-77.03858646673908,38.83146113414883
FAR SOUTHEAST AND SOUTHWEST,201,-77.03850291256674,38.83135918591761
FAR SOUTHEAST AND SOUTHWEST,202,-77.03798926723047,38.83059201312358
FAR SOUTHEAST AND SOUTHWEST,203,-77.0378688913042,38.83026563946502
FAR SOUTHEAST AND SOUTHWEST,204,-77.03784217926346,38.83012721501739
FAR SOUTHEAST AND SOUTHWEST,205,-77.0378175857908,38.82990059697867
FAR SOUTHEAST AND SOUTHWEST,206,-77.03779079241917,38.82958630022198
FAR SOUTHEAST AND SOUTHWEST,207,-77.03780439809186,38.8294639067697
FAR SOUTHEAST AND SOUTHWEST,208,-77.03784601703533,38.82921961064748
FAR SOUTHEAST AND SOUTHWEST,209,-77.03787042651854,38.82909960092032
FAR SOUTHEAST AND SOUTHWEST,210,-77.03801158843147,38.82858248692654
FAR SOUTHEAST AND SOUTHWEST,211,-77.03812257925465,38.8281598994463
FAR SOUTHEAST AND SOUTHWEST,212,-77.03831722032203,38.82738552162954
FAR SOUTHEAST AND SOUTHWEST,213,-77.03834810520132,38.82725257347644
FAR SOUTHEAST AND SOUTHWEST,214,-77.03857782596792,38.82612671802367
FAR SOUTHEAST AND SOUTHWEST,215,-77.03868175031249,38.82532169544975
FAR SOUTHEAST AND SOUTHWEST,216,-77.03870751119506,38.82504418086206
FAR SOUTHEAST AND SOUTHWEST,217,-77.03873587964067,38.82492473709495
FAR SOUTHEAST AND SOUTHWEST,218,-77.03877501392451,38.82475996810568
FAR SOUTHEAST AND SOUTHWEST,219,-77.03881202356749,38.82464862006202
FAR SOUTHEAST AND SOUTHWEST,220,-77.03890227359508,38.82449860790979
FAR SOUTHEAST AND SOUTHWEST,221,-77.03903098943398,38.82429052320077
FAR SOUTHEAST AND SOUTHWEST,222,-77.04011960465282,38.82363225600166
FAR SOUTHEAST AND SOUTHWEST,223,-77.04092017920503,38.82339620816177
FAR SOUTHEAST AND SOUTHWEST,224,-77.0410533009715,38.82335401074115
FAR SOUTHEAST AND SOUTHWEST,225,-77.04072007012924,38.82210638127552
FAR SOUTHEAST AND SOUTHWEST,226,-77.03990591315343,38.82183401192935
FAR SOUTHEAST AND SOUTHWEST,227,-77.03957752280768,38.82147969417
FAR SOUTHEAST AND SOUTHWEST,228,-77.03996750605664,38.82065423133769
FAR SOUTHEAST AND SOUTHWEST,229,-77.03974404309469,38.82002118261347
FAR SOUTHEAST AND SOUTHWEST,230,-77.03902692303733,38.81948408674751
FAR SOUTHEAST AND SOUTHWEST,231,-77.03892143200734,38.81937791197784
FAR SOUTHEAST AND SOUTHWEST,232,-77.03885010796287,38.8192527358593
FAR SOUTHEAST AND SOUTHWEST,233,-77.03885831556019,38.81912077687417
FAR SOUTHEAST AND SOUTHWEST,234,-77.03891907506808,38.81902545588562
FAR SOUTHEAST AND SOUTHWEST,235,-77.03901727353293,38.81893653639082
FAR SOUTHEAST AND SOUTHWEST,236,-77.03886282685671,38.81814258020353
FAR SOUTHEAST AND SOUTHWEST,237,-77.03872433800296,38.81757262340688
FAR SOUTHEAST AND SOUTHWEST,238,-77.03847869075076,38.81648254279947
FAR SOUTHEAST AND SOUTHWEST,239,-77.03842745572257,38.81621448514468
FAR SOUTHEAST AND SOUTHWEST,240,-77.03837881995739,38.81611146208144
FAR SOUTHEAST AND SOUTHWEST,241,-77.03832658799506,38.81600141355791
FAR SOUTHEAST AND SOUTHWEST,242,-77.03818105212072,38.81569545197326
FAR SOUTHEAST AND SOUTHWEST,243,-77.03812918357706,38.81559637557335
FAR SOUTHEAST AND SOUTHWEST,244,-77.03614000151572,38.81481249548204
FAR SOUTHEAST AND SOUTHWEST,245,-77.03613145348105,38.81428050182038
FAR SOUTHEAST AND SOUTHWEST,246,-77.03705485130844,38.81098106839698
FAR SOUTHEAST AND SOUTHWEST,247,-77.03748327158436,38.80940577819565
FAR SOUTHEAST AND SOUTHWEST,248,-77.03833477371057,38.80510197041982
FAR SOUTHEAST AND SOUTHWEST,249,-77.03878466971099,38.80278290681536
FAR SOUTHEAST AND SOUTHWEST,250,-77.03918532279732,38.80059096726239
FAR SOUTHEAST AND SOUTHWEST,251,-77.0391441585694,38.79767679118979
FAR SOUTHEAST AND SOUTHWEST,252,-77.03912357413404,38.79687525669821
FAR SOUTHEAST AND SOUTHWEST,253,-77.03904278793576,38.7932138808091
FAR SOUTHEAST AND SOUTHWEST,254,-77.03902264162893,38.79188239246199
FAR SOUTHEAST AND SOUTHWEST,255,-77.03902286844665,38.79164436927928
FAR SOUTHEAST AND SOUTHWEST,256,-76.96229098860681,38.85169693369533
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,1,-77.04369488930853,38.87416198692296
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,2,-77.04266797837577,38.87324731112097
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,3,-77.04171817570713,38.87235187661938
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,4,-77.04089562426735,38.87162953133075
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,5,-77.0408073506298,38.8715642512698
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,6,-77.04068628677358,38.8714484454129
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,7,-77.04053349833828,38.87127072665965
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,8,-77.04044774038918,38.8711696910844
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,9,-77.04020918259874,38.87088783736792
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,10,-77.03995222398325,38.87052407599945
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,11,-77.03954062200727,38.86986505287197
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,12,-77.0394537478499,38.86971954240784
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,13,-77.03933227274932,38.86949605773903
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,14,-77.03920791142018,38.86926132240147
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,15,-77.03885248024558,38.86858932374299
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,16,-77.03873677362812,38.86837161088488
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,17,-77.03864412822662,38.86818050112065
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,18,-77.0383513966812,38.86755901724096
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,19,-77.0382695576592,38.8673815423402
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,20,-77.03823134034543,38.86728190380258
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,21,-77.0381927541021,38.86718169784155
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,22,-77.03814227170837,38.86705123649443
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,23,-77.03800055732239,38.86667193842866
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,24,-77.03797024703604,38.86655371286327
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,25,-77.03794498300691,38.86645561945242
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,26,-77.03789229255965,38.86622295824311
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,27,-77.03779908584214,38.86565870137446
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,28,-77.03775026368899,38.86526530166308
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,29,-77.03773905132454,38.86515467293651
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,30,-77.03773647414187,38.86505304082365
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,31,-77.03773676041321,38.86491890541878
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,32,-77.03773815085896,38.8648245958618
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,33,-77.03777767360907,38.86465145032894
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,34,-77.03789956967968,38.86434709750375
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,35,-77.03794957605997,38.86425854653962
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,36,-77.03806115174956,38.86415814744672
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,37,-77.0382540863162,38.86403548884373
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,38,-77.03890719735361,38.86392815394289
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,39,-77.04041794128761,38.86370425900982
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,40,-77.04067718267353,38.86368474683156
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,41,-77.04084857295395,38.86367708389044
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,42,-77.04097639841673,38.86367140883854
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,43,-77.04158996769485,38.86368048858043
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,44,-77.04177685079199,38.86368463780148
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,45,-77.04190216975105,38.86370782560422
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,46,-77.04203217961964,38.86375267682892
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,47,-77.04218593903751,38.8637616297932
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,48,-77.04245738680567,38.86369157202667
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,49,-77.04265210944892,38.86356792357618
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,50,-77.04276542237672,38.86337983139381
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,51,-77.04266024279008,38.86331497322377
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,52,-77.04257424342373,38.86341634932264
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,53,-77.04247057343876,38.86346777109726
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,54,-77.04234850943307,38.86345373527628
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,55,-77.04221561406231,38.86341944331139
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,56,-77.04184214662962,38.8632895142008
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,57,-77.04172725426719,38.86324353130719
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,58,-77.04158498813386,38.86316306481763
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,59,-77.04147186833616,38.86307358839411
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,60,-77.04134254246654,38.86297355072375
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,61,-77.04087822092602,38.86263280860084
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,62,-77.04076404632507,38.86256964544738
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,63,-77.0406264516497,38.8624936803605
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,64,-77.04038839003437,38.86238707623777
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,65,-77.04027461737252,38.8624017542212
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,66,-77.04015510482394,38.86245415232183
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,67,-77.04002876808437,38.86254245119184
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,68,-77.03991288847617,38.86264298879163
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,69,-77.03983696485928,38.86273887331254
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,70,-77.03981864822418,38.86282798183598
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,71,-77.03981441409333,38.86298337850955
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,72,-77.03980733777237,38.86320760046688
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,73,-77.03965146788326,38.86327549590587
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,74,-77.03953267113357,38.86331311931166
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,75,-77.03922553355382,38.86333419449938
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,76,-77.0383268224373,38.86338305735398
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,77,-77.03813343239145,38.86331823303885
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,78,-77.03806461415128,38.86323985522907
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,79,-77.03800475211499,38.86305942709546
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,80,-77.03798453360193,38.86295681877547
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,81,-77.03792639062496,38.86262803037594
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,82,-77.03786314444768,38.8621917010663
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,83,-77.03781043583243,38.8619400499098
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,84,-77.0377740084055,38.86181942994108
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,85,-77.03761567190482,38.86131515361761
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,86,-77.0375310162171,38.86122002490522
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,87,-77.03678694487556,38.86086922154006
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,88,-77.03541386132949,38.85978075299554
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,89,-77.03532163703046,38.8596783101137
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,90,-77.0351324907199,38.85943133818274
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,91,-77.03506042797427,38.85932451993433
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,92,-77.0350481206299,38.85920263063903
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,93,-77.03500738053825,38.85908581260367
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,94,-77.03489565421526,38.85884712279308
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,95,-77.03481887946336,38.85869175038185
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,96,-77.0345709272845,38.85819748671175
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,97,-77.03379542477117,38.85675003252479
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,98,-77.0337226410511,38.85661915210113
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,99,-77.03346175535206,38.85615248246297
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,100,-77.03320520445028,38.85570944909334
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,101,-77.03314394263387,38.85560066268756
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,102,-77.03293712017864,38.85523264577759
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,103,-77.03288305529362,38.85511413709931
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,104,-77.03283835425779,38.85498944597668
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,105,-77.03283506759963,38.85488232765053
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,106,-77.03277764833314,38.85450807049723
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,107,-77.03266867291195,38.85395492927813
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,108,-77.0326116507984,38.85366470253579
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,109,-77.03248535371074,38.85301640982315
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,110,-77.03245937275224,38.85288537136456
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,111,-77.03237751706621,38.85260177255872
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,112,-77.03232163113384,38.85242415072792
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,113,-77.03228156768157,38.85218023141906
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,114,-77.03221655245719,38.8517092793781
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,115,-77.0321998727236,38.85145789457203
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,116,-77.03221636765026,38.85129981899352
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,117,-77.03222378798401,38.8509963407401
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,118,-77.01364337149916,38.85099999110702
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,119,-77.00896204336983,38.84995941144167
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,120,-77.00738304346056,38.84966899988843
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,121,-77.00716642584119,38.85075846676596
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,122,-77.00676368696509,38.85182388245166
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,123,-77.0060207202993,38.85301021679022
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,124,-77.00512294200779,38.85460813026247
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,125,-77.00444185984891,38.8560367059389
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,126,-77.00388459412031,38.85727143893188
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,127,-77.00351309796204,38.85860301314113
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,128,-77.00320350742889,38.85971682358272
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,129,-77.00273909159881,38.86092734213647
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,130,-77.00184112399468,38.86189576496987
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,131,-77.00050961949879,38.86267064658237
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,132,-76.99896132216011,38.86310642533628
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,133,-76.99728877654321,38.86343323291129
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,134,-76.99530691741852,38.86382053204705
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,135,-76.99351082030344,38.86437728332169
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,136,-76.99261272816919,38.86503089862235
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,137,-76.99177652000584,38.86587820122602
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,138,-76.9907234586067,38.86723402358013
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,139,-76.98988718971361,38.86825077855225
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,140,-76.98867929583713,38.86904960554845
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,141,-76.98717289661646,38.86966244499395
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,142,-76.98636009072476,38.86989727415727
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,143,-76.98105615722476,38.87249095514332
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,144,-76.98059477941374,38.87270791886484
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,145,-76.97954923653695,38.87315464734612
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,146,-76.97501824180473,38.87509085161922
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,147,-76.97463536219811,38.87525446973608
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,148,-76.97459471224383,38.87526600966921
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,149,-76.98049400361077,38.87819029676908
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,150,-76.98144048330207,38.87786284268824
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,151,-76.98273849064677,38.87742974689677
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,152,-76.98425277104889,38.87711291936689
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,153,-76.98567237894933,38.87695459038234
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,154,-76.98725417621178,38.87698647425009
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,155,-76.9891063334884,38.87728256948119
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,156,-76.99120183035615,38.8778111425776
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,157,-76.99299992672272,38.87824454995136
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,158,-76.99593371456473,38.87892104814353
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,159,-76.9984093294091,38.87953648040484
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,160,-77.00166404748428,38.88040381632074
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,161,-77.00306976368324,38.88086645877064
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,162,-77.00454929889275,38.88086641048494
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,163,-77.00571117035591,38.88089999675851
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,164,-77.00654638570889,38.88092402333476
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,165,-77.00906182244765,38.88155992862573
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,166,-77.01224293085272,38.88242698413777
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,167,-77.02501085803726,38.88242494763195
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,168,-77.02760006497718,38.88230866067919
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,169,-77.02841394975151,38.88207720213449
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,170,-77.02944922626533,38.88161441890782
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,171,-77.03055852640726,38.88074679704974
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,172,-77.03211139429986,38.87964777993063
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,173,-77.03322078151459,38.87912709075402
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,174,-77.03477410856392,38.87912663855192
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,175,-77.03654977567267,38.87935735980413
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,176,-77.03795508242217,38.87935691152827
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,177,-77.03936043897956,38.87877822452077
LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,178,-77.04369488930853,38.87416198692296
